Village Name,Tab No,,,,,,,,,
H.Muthalampadu,198,,,,,,,,,
H.Muthalampadu,199,,,,,,,,,
H.Muthalampadu,179,,,,,,,,,
H.Muthalampadu,180,,,,,,,,,
H.Muthalampadu,182,,,,,,,,,
H.Muthalampadu,188,,,,,,,,,
H.Muthalampadu,189,,,,,,,,,
H.Muthalampadu,191,,,,,,,,,
H.Muthalampadu,190,,,,,,,,,
H.Muthalampadu,171,,,,,,,,,
H.Muthalampadu,193,,,,,,,,,
H.Muthalampadu,187,,,,,,,,,
Kandulapadu,184,,,,,,,,,
Kandulapadu,185,,,,,,,,,
Kandulapadu,186,,,,,,,,,
Kandulapadu,192,,,,,,,,,
Kandulapadu,194,,,,,,,,,
Kandulapadu,183,,,,,,,,,
Kandulapadu,181,,,,,,,,,
Kavuluru,172,,,,,,,,,
Kavuluru,176,,,,,,,,,
Kavuluru,173,,,,,,,,,
Kavuluru,175,,,,,,,,,
Kavuluru,174,,,,,,,,,
Kavuluru,178,,,,,,,,,
Kavuluru,177,,,,,,,,,
Koduru,184,,,,,,,,,
Koduru,185,,,,,,,,,
Koduru,186,,,,,,,,,
Koduru,192,,,,,,,,,
Koduru,194,,,,,,,,,
Koduru,183,,,,,,,,,
Koduru,181,,,,,,,,,
Pinapaka,172,,,,,,,,,
Pinapaka,176,,,,,,,,,
Pinapaka,173,,,,,,,,,
Pinapaka,175,,,,,,,,,
Pinapaka,174,,,,,,,,,
Pinapaka,178,,,,,,,,,
Pinapaka,177,,,,,,,,,
Venkatapuram,188,,,,,,,,,
Venkatapuram,189,,,,,,,,,
Venkatapuram,191,,,,,,,,,
Venkatapuram,190,,,,,,,,,
Venkatapuram,171,,,,,,,,,
Venkatapuram,193,,,,,,,,,
Venkatapuram,187,,,,,,,,,
Telladevarapadu,172,,,,,,,,,
Telladevarapadu,176,,,,,,,,,
Telladevarapadu,173,,,,,,,,,
Telladevarapadu,175,,,,,,,,,
Telladevarapadu,174,,,,,,,,,
Telladevarapadu,178,,,,,,,,,
Telladevarapadu,177,,,,,,,,,
Sunnampadu,172,,,,,,,,,
Sunnampadu,176,,,,,,,,,
Sunnampadu,173,,,,,,,,,
Sunnampadu,175,,,,,,,,,
Sunnampadu,174,,,,,,,,,
Sunnampadu,178,,,,,,,,,
Sunnampadu,177,,,,,,,,,
Gangineni palem,195,,,,,,,,,
Gangineni palem,196,,,,,,,,,
Gangineni palem,197,,,,,,,,,
Gangineni palem,198,,,,,,,,,
Gangineni palem,199,,,,,,,,,
Gangineni palem,179,,,,,,,,,
Gangineni palem,180,,,,,,,,,
Gangineni palem,182,,,,,,,,,
Kattubadipalem,172,,,,,,,,,
Kattubadipalem,176,,,,,,,,,
Kattubadipalem,173,,,,,,,,,
Kattubadipalem,175,,,,,,,,,
Kattubadipalem,174,,,,,,,,,
Kattubadipalem,178,,,,,,,,,
Kattubadipalem,177,,,,,,,,,
Kuntamukkala,188,,,,,,,,,
Kuntamukkala,189,,,,,,,,,
Kuntamukkala,191,,,,,,,,,
Kuntamukkala,190,,,,,,,,,
Kuntamukkala,171,,,,,,,,,
Kuntamukkala,193,,,,,,,,,
Kuntamukkala,187,,,,,,,,,
Velaturu,184,,,,,,,,,
Velaturu,185,,,,,,,,,
Velaturu,186,,,,,,,,,
Velaturu,192,,,,,,,,,
Velaturu,194,,,,,,,,,
Velaturu,183,,,,,,,,,
Velaturu,181,,,,,,,,,
Chervu madhavaram,195,,,,,,,,,
Chervu madhavaram,196,,,,,,,,,
Chervu madhavaram,197,,,,,,,,,
Chervu madhavaram,198,,,,,,,,,
Chervu madhavaram,199,,,,,,,,,
Chervu madhavaram,179,,,,,,,,,
Chervu madhavaram,180,,,,,,,,,
Chervu madhavaram,182,,,,,,,,,
Annavaram,239,,,,,,,,,
Annavaram,249,,,,,,,,,
Annavaram,256,,,,,,,,,
Annavaram,247,,,,,,,,,
Annavaram,156,,,,,,,,,
Annavaram,233,,,,,,,,,
D P Tanda,244,,,,,,,,,
D P Tanda,153,,,,,,,,,
D P Tanda,250,,,,,,,,,
D P Tanda,255,,,,,,,,,
D P Tanda,253,,,,,,,,,
D P Tanda,64,,,,,,,,,
Balusupadu,239,,,,,,,,,
Balusupadu,249,,,,,,,,,
Balusupadu,256,,,,,,,,,
Balusupadu,247,,,,,,,,,
Balusupadu,156,,,,,,,,,
Balusupadu,233,,,,,,,,,
Jayanthipuram,244,,,,,,,,,
Jayanthipuram,153,,,,,,,,,
Jayanthipuram,250,,,,,,,,,
Jayanthipuram,255,,,,,,,,,
Jayanthipuram,253,,,,,,,,,
Jayanthipuram,164,,,,,,,,,
K.Agraharam,244,,,,,,,,,
K.Agraharam,153,,,,,,,,,
K.Agraharam,250,,,,,,,,,
K.Agraharam,255,,,,,,,,,
K.Agraharam,253,,,,,,,,,
K.Agraharam,164,,,,,,,,,
Malkapuram,257,,,,,,,,,
Malkapuram,252,,,,,,,,,
Malkapuram,242,,,,,,,,,
Malkapuram,260,,,,,,,,,
Malkapuram,237,,,,,,,,,
Malkapuram,241,,,,,,,,,
Mutyala,148,,,,,,,,,
Mutyala,161,,,,,,,,,
Mutyala,167,,,,,,,,,
Mutyala,160,,,,,,,,,
Mutyala,157,,,,,,,,,
Mutyala,258,,,,,,,,,
Takkellapadu,156,,,,,,,,,
Takkellapadu,233,,,,,,,,,
Takkellapadu,249,,,,,,,,,
Takkellapadu,256,,,,,,,,,
Takkellapadu,245,,,,,,,,,
Takkellapadu,155,,,,,,,,,
Takkellapadu,147,,,,,,,,,
Takkellapadu,253,,,,,,,,,
Takkellapadu,246,,,,,,,,,
Vedadri,148,,,,,,,,,
Vedadri,161,,,,,,,,,
Vedadri,167,,,,,,,,,
Vedadri,160,,,,,,,,,
Vedadri,157,,,,,,,,,
Vedadri,258,,,,,,,,,
Anumanchipalli,245,,,,,,,,,
Anumanchipalli,155,,,,,,,,,
Anumanchipalli,147,,,,,,,,,
Anumanchipalli,253,,,,,,,,,
Anumanchipalli,246,,,,,,,,,
Anumanchipalli,108,,,,,,,,,
Bandipalem,148,,,,,,,,,
Bandipalem,161,,,,,,,,,
Bandipalem,167,,,,,,,,,
Bandipalem,160,,,,,,,,,
Bandipalem,157,,,,,,,,,
Bandipalem,258,,,,,,,,,
Budavada,244,,,,,,,,,
Budavada,153,,,,,,,,,
Budavada,250,,,,,,,,,
Budavada,255,,,,,,,,,
Budavada,253,,,,,,,,,
Budavada,164,,,,,,,,,
Budavada,108,,,,,,,,,
Budavada,155,,,,,,,,,
Budavada,147,,,,,,,,,
Budavada,246,,,,,,,,,
Gandrai,257,,,,,,,,,
Gandrai,252,,,,,,,,,
Gandrai,242,,,,,,,,,
Gandrai,260,,,,,,,,,
Gandrai,237,,,,,,,,,
Gandrai,241,,,,,,,,,
Govrawaram,244,,,,,,,,,
Govrawaram,153,,,,,,,,,
Govrawaram,250,,,,,,,,,
Govrawaram,255,,,,,,,,,
Govrawaram,253,,,,,,,,,
Govrawaram,164,,,,,,,,,
Govrawaram,148,,,,,,,,,
Govrawaram,157,,,,,,,,,
Govrawaram,160,,,,,,,,,
Govrawaram,167,,,,,,,,,
Govrawaram,161,,,,,,,,,
S M Peta,239,,,,,,,,,
S M Peta,249,,,,,,,,,
S M Peta,256,,,,,,,,,
S M Peta,247,,,,,,,,,
S M Peta,156,,,,,,,,,
S M Peta,233,,,,,,,,,
S M Peta,108,,,,,,,,,
S M Peta,253,,,,,,,,,
S M Peta,245,,,,,,,,,
S M Peta,155,,,,,,,,,
S M Peta,147,,,,,,,,,
S M Peta,246,,,,,,,,,
Lingaguduam,500,,,,,,,,,
Lingaguduam,486,,,,,,,,,
Lingaguduam,477,,,,,,,,,
Lingaguduam,472,,,,,,,,,
Lingaguduam,488,,,,,,,,,
Lingaguduam,473,,,,,,,,,
Sivapuram,500,,,,,,,,,
Sivapuram,486,,,,,,,,,
Sivapuram,477,,,,,,,,,
Sivapuram,472,,,,,,,,,
Sivapuram,488,,,,,,,,,
Sivapuram,473,,,,,,,,,
venkatapuram,482,,,,,,,,,
venkatapuram,480,,,,,,,,,
venkatapuram,493,,,,,,,,,
venkatapuram,483,,,,,,,,,
venkatapuram,471,,,,,,,,,
venkatapuram,497,,,,,,,,,
Kollikulla,489,,,,,,,,,
Kollikulla,481,,,,,,,,,
Kollikulla,495,,,,,,,,,
Kollikulla,498,,,,,,,,,
Kollikulla,476,,,,,,,,,
Kollikulla,479,,,,,,,,,
Subbayamgudam,482,,,,,,,,,
Subbayamgudam,480,,,,,,,,,
Subbayamgudam,493,,,,,,,,,
Subbayamgudam,483,,,,,,,,,
Subbayamgudam,471,,,,,,,,,
Subbayamgudam,497,,,,,,,,,
Venganaikunipalem,490,,,,,,,,,
Venganaikunipalem,491,,,,,,,,,
Venganaikunipalem,492,,,,,,,,,
Venganaikunipalem,474,,,,,,,,,
Venganaikunipalem,485,,,,,,,,,
Venganaikunipalem,487,,,,,,,,,
Muchintala,490,,,,,,,,,
Muchintala,491,,,,,,,,,
Muchintala,492,,,,,,,,,
Muchintala,474,,,,,,,,,
Muchintala,485,,,,,,,,,
Muchintala,487,,,,,,,,,
Gummadiduru,482,,,,,,,,,
Gummadiduru,480,,,,,,,,,
Gummadiduru,493,,,,,,,,,
Gummadiduru,483,,,,,,,,,
Gummadiduru,471,,,,,,,,,
Gummadiduru,497,,,,,,,,,
Mundlapadu,489,,,,,,,,,
Mundlapadu,481,,,,,,,,,
Mundlapadu,495,,,,,,,,,
Mundlapadu,498,,,,,,,,,
Mundlapadu,476,,,,,,,,,
Mundlapadu,479,,,,,,,,,
Konakanchi,491,,,,,,,,,
Konakanchi,485,,,,,,,,,
Konakanchi,484,,,,,,,,,
Konakanchi,492,,,,,,,,,
Konakanchi,497,,,,,,,,,
Konakanchi,480,,,,,,,,,
Konakanchi,476,,,,,,,,,
Konakanchi,479,,,,,,,,,
Konakanchi,495,,,,,,,,,
Konakanchi,498,,,,,,,,,
Konakanchi,489,,,,,,,,,
Konakanchi,494,,,,,,,,,
Konakanchi,471,,,,,,,,,
Konakanchi,472,,,,,,,,,
Konakanchi,483,,,,,,,,,
Konakanchi,487,,,,,,,,,
Konakanchi,478,,,,,,,,,
Konakanchi,475,,,,,,,,,
Konakanchi,490,,,,,,,,,
Konakanchi,473,,,,,,,,,
Konakanchi,499,,,,,,,,,
Konakanchi,486,,,,,,,,,
Totacharla,496,,,,,,,,,
Totacharla,484,,,,,,,,,
Totacharla,475,,,,,,,,,
Totacharla,499,,,,,,,,,
Totacharla,494,,,,,,,,,
Totacharla,478,,,,,,,,,
Sanagapadu,496,,,,,,,,,
Sanagapadu,484,,,,,,,,,
Sanagapadu,475,,,,,,,,,
Sanagapadu,499,,,,,,,,,
Sanagapadu,494,,,,,,,,,
Sanagapadu,478,,,,,,,,,
Anigallapadu,489,,,,,,,,,
Anigallapadu,481,,,,,,,,,
Anigallapadu,495,,,,,,,,,
Anigallapadu,498,,,,,,,,,
Anigallapadu,476,,,,,,,,,
Anigallapadu,479,,,,,,,,,
Nawabpeta,471,,,,,,,,,
Nawabpeta,472,,,,,,,,,
Nawabpeta,476,,,,,,,,,
Nawabpeta,477,,,,,,,,,
Nawabpeta,479,,,,,,,,,
Nawabpeta,480,,,,,,,,,
Nawabpeta,481,,,,,,,,,
Nawabpeta,482,,,,,,,,,
Nawabpeta,483,,,,,,,,,
Nawabpeta,486,,,,,,,,,
Nawabpeta,487,,,,,,,,,
Nawabpeta,489,,,,,,,,,
Nawabpeta,492,,,,,,,,,
Nawabpeta,494,,,,,,,,,
Nawabpeta,495,,,,,,,,,
Nawabpeta,497,,,,,,,,,
Nawabpeta,498,,,,,,,,,
