109,Narasimharao Palem
21,Narasimharao Palem
39,Narasimharao Palem
150,Narasimharao Palem
50,Narasimharao Palem
110,Narasimharao Palem
146,Narasimharao Palem
84,Kachavaram
91,Kachavaram
82,Kachavaram
81,Kachavaram
52,Kachavaram
86,Kachavaram
70,Kachavaram
10,Gottimukkala
228,Gottimukkala
210,Gottimukkala
220,Gottimukkala
203,Gottimukkala
201,Gottimukkala
293,Ramireddy palli
299,Ramireddy palli
306,Ramireddy palli
313,Ramireddy palli
296,Ramireddy palli
309,Ramireddy palli
280,Kunaparajparva
266,Kunaparajparva
261,Kunaparajparva
356,Kunaparajparva
273,Kunaparajparva
267,Kunaparajparva
181,Kandulapadu
186,Kandulapadu
183,Kandulapadu
192,Kandulapadu
194,Kandulapadu
184,Kandulapadu
185,Kandulapadu
358,Kondapalli
283,Kondapalli
271,Kondapalli
362,Kondapalli
353,Kondapalli
365,Kondapalli
287,Kondapalli
378,Kondapalli
180,Kondapalli
66,Kondapalli
76,Kondapalli
286,Kondapalli
197,Kondapalli
376,Kondapalli
375,Kondapalli
69,Kondapalli
370,Kondapalli
269,Kondapalli
147,Kondapalli
290,Kondapalli
181,Kondapalli
246,Kondapalli
262,Kondapalli
277,Kondapalli
198,Kondapalli
67,Kondapalli
263,Kondapalli
253,Kondapalli
245,Kondapalli
242,Kondapalli
364,Kondapalli
350,Kondapalli
351,Kondapalli
368,Kondapalli
186,Kondapalli
288,Kondapalli
279,Kondapalli
68,Kondapalli
183,Kondapalli
275,Kondapalli
191,Kondapalli
363,Kondapalli
237,Kondapalli
265,Kondapalli
367,Kondapalli
53,Kondapalli
65,Kondapalli
195,Kondapalli
182,Kondapalli
194,Kondapalli
80,Kondapalli
58,Kondapalli
184,Kondapalli
361,Kondapalli
51,Kondapalli
374,Kondapalli
52,Kondapalli
54,Kondapalli
267,Kondapalli
78,Kondapalli
92,Kondapalli
185,Kondapalli
179,Kondapalli
171,Kondapalli
258,Mutyala
148,Mutyala
167,Mutyala
161,Mutyala
157,Mutyala
160,Mutyala
382,Polishettipadu
405,Polishettipadu
